Search_Category,Search_Time,Search_Word,id
Áß½Ä,2019-06-07 15:46:53.051490,Â«»Í,5
ºÐ½Ä,2019-06-07 16:49:58.328179,¿Àµ­,5
ÀÏ½Ä,2019-06-08 00:06:06.842722,¿ìµ¿,5
ÇÑ½Ä,2019-06-08 02:14:45.617008,¶±°¥ºñ,5
ºÐ½Ä,2019-06-08 02:42:30.515756,¶±ººÀÌ,5
ºÐ½Ä,2019-06-08 06:26:37.695729,¿Àµ­,5
Áß½Ä,2019-06-08 06:34:20.074832,ÀÚÀå¸é,5
ÀÏ½Ä,2019-06-08 08:37:01.242756,»ç½Ã¹Ì,5
Áß½Ä,2019-06-08 11:43:58.923437,Â«»Í,5
ºÐ½Ä,2019-06-08 14:29:07.325483,Æ¢±è,5
ÇÑ½Ä,2019-06-08 14:42:54.128760,ºÒ°í±â,5
Áß½Ä,2019-06-08 16:04:43.799606,Ä¥¸®»õ¿ì,5
Áß½Ä,2019-06-08 20:45:56.006228,Ä¥¸®»õ¿ì,5
ÀÏ½Ä,2019-06-08 21:41:08.699356,»ç½Ã¹Ì,5
ÇÑ½Ä,2019-06-08 21:50:50.838112,ºÒ°í±â,5
ÀÏ½Ä,2019-06-08 23:23:38.814989,¿ìµ¿,5
ÇÑ½Ä,2019-06-09 00:23:01.990945,¶±°¥ºñ,5
ºÐ½Ä,2019-06-09 01:15:35.982327,Æ¢±è,5
ºÐ½Ä,2019-06-09 01:23:29.570846,¼ø´ë,5
¾ç½Ä,2019-06-09 03:15:52.880850,»ø·¯µå,5
ÇÑ½Ä,2019-06-09 03:37:27.244922,±èÄ¡Àü,5
¾ç½Ä,2019-06-09 09:09:52.322787,¿À¹É·¿,5
ÇÑ½Ä,2019-06-09 09:53:23.166895,ºÒ°í±â,5
¾ç½Ä,2019-06-09 12:19:00.462267,ÇÜ¹ö°Å,5
ºÐ½Ä,2019-06-09 12:38:04.111473,¿Àµ­,5
