Search_Category,Search_Time,Search_Word,id
ÇÑ½Ä,2019-06-07 13:20:24.748296,ºÒ°í±â,5
ÀÏ½Ä,2019-06-07 14:42:32.705790,»ç½Ã¹Ì,5
ºÐ½Ä,2019-06-07 15:02:42.359166,Æ¢±è,5
¾ç½Ä,2019-06-07 15:53:03.750934,ÆÄ½ºÅ¸,5
ÀÏ½Ä,2019-06-07 17:55:29.654090,°¡Ã÷µ¿,5
ÇÑ½Ä,2019-06-07 23:10:27.481936,ºÒ°í±â,5
¾ç½Ä,2019-06-08 00:21:02.042048,ÇÇÀÚ,5
ÇÑ½Ä,2019-06-08 04:19:36.611816,±èÄ¡Àü,5
Áß½Ä,2019-06-08 09:00:35.185474,Â«»Í,5
ºÐ½Ä,2019-06-08 09:26:00.901447,¶±ººÀÌ,5
ÀÏ½Ä,2019-06-08 09:32:49.973724,ÃÊ¹ä,5
ÇÑ½Ä,2019-06-08 12:14:37.287012,ºÒ°í±â,5
¾ç½Ä,2019-06-08 17:59:32.340144,¿À¹É·¿,5
¾ç½Ä,2019-06-08 18:54:04.965763,ÇÜ¹ö°Å,5
Áß½Ä,2019-06-08 21:14:11.571386,ÆÈº¸Ã¤,5
¾ç½Ä,2019-06-08 22:00:44.566563,ÆÄ½ºÅ¸,5
ºÐ½Ä,2019-06-09 02:12:24.847492,¶±ººÀÌ,5
ÇÑ½Ä,2019-06-09 02:58:37.285726,ºÒ°í±â,5
¾ç½Ä,2019-06-09 05:24:26.052083,ÆÄ½ºÅ¸,5
¾ç½Ä,2019-06-09 06:56:21.208129,¿À¹É·¿,5
¾ç½Ä,2019-06-09 07:49:34.294793,ÇÇÀÚ,5
Áß½Ä,2019-06-09 08:44:28.338521,Ä¥¸®»õ¿ì,5
ºÐ½Ä,2019-06-09 09:45:38.419581,¿Àµ­,5
ÇÑ½Ä,2019-06-09 09:55:53.316491,¶±°¥ºñ,5
ºÐ½Ä,2019-06-09 12:06:02.566617,¿Àµ­,5
ºÐ½Ä,2019-06-09 12:47:05.555187,±è¹ä,5
ÇÑ½Ä,2019-06-09 14:09:08.069824,¶±°¥ºñ,5
ºÐ½Ä,2019-06-09 16:04:13.249890,Æ¢±è,5
ºÐ½Ä,2019-06-09 21:50:26.442846,¶±ººÀÌ,5
ÇÑ½Ä,2019-06-09 21:51:48.123093,ºÒ°í±â,5
Áß½Ä,2019-06-10 02:10:03.986640,ÅÁ¼öÀ°,5
ÇÑ½Ä,2019-06-10 04:10:49.686233,µÈÀåÂî°³,5
ºÐ½Ä,2019-06-10 04:56:45.003893,Æ¢±è,5
¾ç½Ä,2019-06-10 05:05:36.790064,»ø·¯µå,5
ÇÑ½Ä,2019-06-10 07:23:09.767785,¶±°¥ºñ,5
ÇÑ½Ä,2019-06-10 08:55:11.561143,±èÄ¡Àü,5
ÇÑ½Ä,2019-06-10 09:21:55.584911,±èÄ¡Àü,5
ÇÑ½Ä,2019-06-10 12:30:02.762622,ºÒ°í±â,5
¾ç½Ä,2019-06-10 13:42:12.901100,½ºÅ×ÀÌÅ©,5
ÇÑ½Ä,2019-06-10 14:05:55.036954,¶±°¥ºñ,5
Áß½Ä,2019-06-10 14:34:58.241823,Â«»Í,5
¾ç½Ä,2019-06-10 19:25:36.404475,»ø·¯µå,5
ÀÏ½Ä,2019-06-10 20:32:38.962929,¶ó¸à,5
ÇÑ½Ä,2019-06-10 21:22:54.887091,±èÄ¡Àü,5
ÀÏ½Ä,2019-06-10 23:37:41.667369,»ç½Ã¹Ì,5
ÀÏ½Ä,2019-06-10 23:47:00.083731,¶ó¸à,5
¾ç½Ä,2019-06-11 00:06:57.842557,¿À¹É·¿,5
ºÐ½Ä,2019-06-11 00:55:39.310166,¶±ººÀÌ,5
¾ç½Ä,2019-06-11 02:04:37.894039,ÇÇÀÚ,5
Áß½Ä,2019-06-11 03:01:06.121843,ÅÁ¼öÀ°,5
ÇÑ½Ä,2019-06-11 04:01:34.168537,µÈÀåÂî°³,5
ÀÏ½Ä,2019-06-11 06:19:24.652322,»ç½Ã¹Ì,5
ÇÑ½Ä,2019-06-11 06:20:11.278103,µÈÀåÂî°³,5
¾ç½Ä,2019-06-11 06:31:45.920295,½ºÅ×ÀÌÅ©,5
Áß½Ä,2019-06-11 06:36:01.197332,Ä¥¸®»õ¿ì,5
¾ç½Ä,2019-06-11 07:56:13.274907,ÇÜ¹ö°Å,5
Áß½Ä,2019-06-11 08:49:21.180421,Â«»Í,5
ÇÑ½Ä,2019-06-11 09:03:04.236945,ºñºö¹ä,5
¾ç½Ä,2019-06-11 11:51:16.285408,½ºÅ×ÀÌÅ©,5
ºÐ½Ä,2019-06-11 17:45:09.047728,¶±ººÀÌ,5
Áß½Ä,2019-06-11 18:45:21.214331,Â«»Í,5
ÇÑ½Ä,2019-06-11 19:16:53.469940,ºÒ°í±â,5
ÇÑ½Ä,2019-06-11 20:15:11.933310,¶±°¥ºñ,5
ÀÏ½Ä,2019-06-11 20:34:23.301180,¿ìµ¿,5
ºÐ½Ä,2019-06-11 20:47:35.933915,¿Àµ­,5
ÀÏ½Ä,2019-06-12 00:12:45.143995,»ç½Ã¹Ì,5
